,Age,Balance,Val,Mix
1,67,100,0.806666762,0
2,67,200,1.499813943,0
3,67,300,1.905279051,0
4,67,400,2.192961123,0
5,67,500,2.416104674,0
6,67,600,2.598426231,0
7,67,700,2.752576911,0
8,67,800,2.886108304,0
9,67,900,3.003891339,0
10,67,1000,3.109251855,0
11,67,1100,3.204562035,0
12,67,1200,3.291573412,0
13,67,1300,4.156548727,0
14,67,1400,5.2285767,0
15,67,1500,6.095489571,0
16,67,1600,6.757948092,0
17,67,1700,7.216492714,0
18,67,1800,7.471571128,0
19,67,1900,7.549609165,0
20,67,2000,7.60090246,0
21,67,2100,7.649692624,0
22,67,2200,7.696212639,0
23,67,2300,7.740664402,0
24,67,2400,7.783224016,0
25,67,2500,7.824046011,0
26,67,2600,7.863266724,0
27,67,2700,7.901007052,0
28,67,2800,7.937374696,0
29,67,2900,7.972466016,0
30,67,3000,8.006367568,0
31,67,3100,8.03915739,0
32,67,3200,8.070906089,0
33,67,3300,8.101677747,0
34,67,3400,8.131530711,0
35,67,3500,8.160518247,0
36,67,3600,8.188689124,0
37,67,3700,8.216088099,0
38,67,3800,8.242756346,0
39,67,3900,8.268731832,0
40,67,4000,8.29404964,0
41,67,4100,8.318742253,0
42,67,4200,8.342839804,0
43,67,4300,8.366370302,0
44,67,4400,8.38935982,0
45,67,4500,8.411832676,0
46,67,4600,8.433811582,0
47,67,4700,8.455317788,0
48,67,4800,8.476371197,0
49,67,4900,8.496990484,0
50,67,5000,8.517193191,0
51,67,5100,8.536995819,0
52,66,100,0.97564131,1
53,66,200,1.619876099,1
54,66,300,2.01236758,1
55,66,400,2.292514327,1
56,66,500,2.510744887,1
57,66,600,2.690445471,1
58,66,700,2.84458904,1
59,66,800,2.990809912,1
60,66,900,3.185125335,1
61,66,1000,3.514543678,1
62,66,1100,3.995161687,1
63,66,1200,4.594018241,1
64,66,1300,5.244964383,1
65,66,1400,5.903097152,4
66,66,1500,6.569211723,6
67,66,1600,7.06129387,7
68,66,1700,7.36048381,7
69,66,1800,7.515497099,7
70,66,1900,7.596295438,6
71,66,2000,7.657743296,5
72,66,2100,7.712777077,3
73,66,2200,7.762927097,3
74,66,2300,7.810833854,2
75,66,2400,7.855652113,2
76,66,2500,7.897698858,1
77,66,2600,7.937968955,1
78,66,2700,7.976079816,1
79,66,2800,8.012527384,1
80,66,2900,8.047595305,1
81,66,3000,8.08137557,1
82,66,3100,8.113877091,1
83,66,3200,8.145276741,1
84,66,3300,8.175628771,1
85,66,3400,8.204911821,1
86,66,3500,8.233022296,1
87,66,3600,8.259922608,1
88,66,3700,8.285598438,1
89,66,3800,8.310523432,2
90,66,3900,8.334106673,2
91,66,4000,8.356175775,3
92,66,4100,8.378342304,3
93,66,4200,8.399320151,4
94,66,4300,8.419461831,4
95,66,4400,8.438784709,5
96,66,4500,8.457387766,6
97,66,4600,8.475196558,7
98,66,4700,8.491606543,7
99,66,4800,8.505352025,7
100,66,4900,8.516352682,7
101,66,5000,8.524529438,7
102,66,5100,8.529875012,7
103,65,100,1.133296809,1
104,65,200,1.737477828,1
105,65,300,2.11716309,1
106,65,400,2.390513641,1
107,65,500,2.606376439,1
108,65,600,2.79585342,1
109,65,700,3.003253069,1
110,65,800,3.283446819,1
111,65,900,3.673706253,1
112,65,1000,4.173087052,1
113,65,1100,4.746964098,1
114,65,1200,5.338964043,1
115,65,1300,5.896338334,2
116,65,1400,6.426960402,4
117,65,1500,6.904531765,6
118,65,1600,7.253081982,7
119,65,1700,7.458952577,7
120,65,1800,7.57680471,7
121,65,1900,7.656396937,5
122,65,2000,7.722621391,4
123,65,2100,7.780626045,3
124,65,2200,7.83293087,2
125,65,2300,7.882441172,2
126,65,2400,7.927814141,2
127,65,2500,7.970365487,1
128,65,2600,8.010632141,1
129,65,2700,8.048644284,1
130,65,2800,8.084714919,1
131,65,2900,8.119064658,1
132,65,3000,8.151800891,1
133,65,3100,8.183025385,1
134,65,3200,8.212816635,1
135,65,3300,8.24116359,1
136,65,3400,8.268153074,2
137,65,3500,8.294003224,2
138,65,3600,8.31836642,2
139,65,3700,8.341241841,2
140,65,3800,8.363190115,3
141,65,3900,8.384192139,3
142,65,4000,8.403968919,4
143,65,4100,8.422536191,4
